Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Founded,Market Cap,Stock Price,Revenue
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",1896,30.37B,96.07,8.63B
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1852,185.95B,54.63,78.23B
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",1970,77.43B,127.12,7.16B
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",1923,21.93B,302.25,2.88B
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1970,21.48B,62.53,13.00B
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1900,22.05B,30.32,7.53B
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1908,54.52B,44.73,10.25B
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016,29.71B,292.55,9.69B
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2002,8.27B,75.16,7.11B
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1909,35.50B,63.67,13.78B
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011,31.37B,129.16,8.40B
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997,37.61B,133.77,7.11B
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",1969,17.00B,329.59,4.36B
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",1927,21.27B,104.44,7.52B
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1952,85.82B,189.43,8.92B
